title,location,date,period,status,theme,scale,style,course,fee,fee_numeric,link,lat,lng,poster
서울 레이스,서울,2026-07-22,2026.05.02 - 2026.06.30,접수마감,클래식 도심 레이서!,중규모 (3천명~1만명),초보 러너 (완주 목표),"5K, 10K","50,000원",50000,http://www.seoul-race.co.kr,37.557182060473686,127.04482208532815,https://cdn.imweb.me/upload/S202202286603eb04cf447/e43350e0b68bd.png
동아마라톤 (서울국제마라톤),서울,2026-08-21,2026.06.11 - 2026.07.26,접수중,클래식 도심 레이서!,대규모 (1만명 이상),PB 도전 (기록 달성),10K,"70,000원",70000,http://www.seoul-marathon.com,37.612325359590066,126.91068049875238,https://cdn.imweb.me/upload/S202212018302e57ef05c1/f7406b0c5a154.png
JTBC 서울 마라톤,서울,2026-10-16,2026.08.09 - 2026.09.24,접수예정,클래식 도심 레이서!,소규모 (3천명 미만),PB 도전 (기록 달성),10K,"30,000원",30000,https://marathon.jtbc.com,37.62750916015424,126.95823295740446,https://cdn.imweb.me/upload/S2024123139207e223cc8a/de6441a0a1d8b.png
춘천마라톤,강원,2026-07-27,2026.05.22 - 2026.07.02,접수중,클래식 도심 레이서!,대규모 (1만명 이상),PB 도전 (기록 달성),"Full, 5K, 10K, Half","40,000원",40000,http://marathon.chosun.com,37.93029779641832,127.73759545793345,http://image.chosun.com/chuncheonmarathon/2026/meta-img.png
경주국제마라톤,경북,2026-12-07,2026.09.25 - 2026.11.10,접수예정,클래식 도심 레이서!,중규모 (3천명~1만명),초보 러너 (완주 목표),"Full, 5K","30,000원",30000,http://www.gyeongjumarathon.com,36.64822058193333,128.43616826386963,https://cdn.imweb.me/upload/S2022062363fb5e0b6e96f/14f061771b38b.png
대구국제마라톤,대구,2026-08-20,2026.05.27 - 2026.07.23,접수중,클래식 도심 레이서!,소규모 (3천명 미만),초보 러너 (완주 목표),"Full, Half, 10K, 5K","70,000원",70000,https://daegumarathon.com,35.9435559404469,128.50369620438858,https://dummyimage.com/300x200/2563EB/FFFFFF.png&text=%EB%8C%80%EA%B5%AC%EA%B5%AD%EC%A0%9C%EB%A7%88%EB%9D%BC%ED%86%A4
부산바다마라톤,부산,2026-08-09,2026.05.20 - 2026.07.17,접수중,클래식 도심 레이서!,소규모 (3천명 미만),PB 도전 (기록 달성),Half,"60,000원",60000,http://www.marathon.busan.com,35.111231550868936,128.97624906322037,https://dummyimage.com/300x200/2563EB/FFFFFF.png&text=%EB%B6%80%EC%82%B0%EB%B0%94%EB%8B%A4%EB%A7%88%EB%9D%BC%ED%86%A4
제주국제감귤마라톤,제주,2026-09-16,2026.07.02 - 2026.08.27,접수예정,펀런 앤 페스티벌!,소규모 (3천명 미만),초보 러너 (완주 목표),"10K, 5K, Full","40,000원",40000,http://www.mandarinmarathon.com,33.49687580602392,126.5540252957261,https://dummyimage.com/300x200/F472B6/FFFFFF.png&text=%EC%A0%9C%EC%A3%BC%EA%B5%AD%EC%A0%9C%EA%B0%90%EA%B7%A4%EB%A7%88%EB%9D%BC%ED%86%A4
경기평화마라톤,경기,2026-11-23,2026.08.26 - 2026.11.08,접수예정,클래식 도심 레이서!,소규모 (3천명 미만),PB 도전 (기록 달성),"5K, Full, 10K, Half","40,000원",40000,http://www.peacemarathon.co.kr,37.17518503329883,127.1042019198408,http://www.peacemarathon.co.kr/img/common/kakao-meta.png
여의도 벚꽃 마라톤,서울,2026-07-31,2026.05.30 - 2026.07.01,접수중,펀런 앤 페스티벌!,대규모 (1만명 이상),초보 러너 (완주 목표),"Full, Half","40,000원",40000,http://www.cherryblossomrun.com,37.51951132578801,127.05248660821705,https://dummyimage.com/300x200/F472B6/FFFFFF.png&text=%EC%97%AC%EC%9D%98%EB%8F%84%20%EB%B2%9A%EA%BD%83%20%EB%A7%88%EB%9D%BC%ED%86%A4
